,,,,,,,,,,,,,
,,,,,,,,,,,,,
"강좌
번호",학점,이론,실습,교과목명,학년,구분,"강의시간
(요일,교시)       ",강의실,"개설
대학","개설
학과","개설
전공및
분반",담당교수,비고
CLTR0210-007,3.00,3,0,명저읽기와 토론,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  인문한국진흥관102,인문대학,한문학과,,강민구,
CLTR0210-008,3.00,3,0,명저읽기와 토론,*,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  인문한국진흥관102,인문대학,한문학과,,이규필,
TCHR0630-001,3.00,3,0,한문교육론,3,교직,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  인문대학318,인문대학,한문학과,,강민구,
CLTR0036-001,3.00,3,0,러시아어 I,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  인문한국진흥관104,인문대학,노어노문학과,,정지윤,
CLTR0036-002,3.00,3,0,러시아어 I,*,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  인문대학308,인문대학,노어노문학과,,백경희,
CLTR0037-001,3.00,3,0,러시아어 II,*,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  인문한국진흥관104,인문대학,노어노문학과,,정지윤,
CLTR0132-001,3.00,3,0,러시아문학의 이해,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  대학원동203,인문대학,노어노문학과,,서광진,
CLTR0458-001,3.00,3,0,러시아 문화 읽기,*,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  인문한국진흥관104,인문대학,노어노문학과,,윤영순,
CLTR0508-002,3.00,3,0,인간과 언어,*,교양,"수 1A,1B,2A
금 2B,3A,3B",산격동 캠퍼스  인문한국진흥관104,인문대학,노어노문학과,,홍선희,
CLTR0613-001,3.00,3,0,동서고전의 만남,*,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  인문대학101,인문대학,노어노문학과,,김규종,
CLTR0643-001,3.00,3,0,공연예술의 이해,*,교양,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  인문대학101,인문대학,노어노문학과,,한유미,
TCHR0480-001,3.00,3,0,러시아어 논리 및 논술지도,3,교직,"월 7A,7B,8A
수 8B,9A,9B",산격동 캠퍼스  대학원동211,인문대학,노어노문학과,,서광진,
TCHR0591-001,3.00,3,0,러시아어교육론,3,교직,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  대학원동211,인문대학,노어노문학과,,이강은,
CLTR0016-004,3.00,3,0,교양한문,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  사회과학대학152,사회과학대학,정치외교학과,,정지아,
CLTR0041-002,3.00,3,0,한국사,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  사회과학대학402,사회과학대학,정치외교학과,,홍준석,
CLTR0061-001,3.00,3,0,정치학의 이해,1,교양,"금 2B,3A,3B
금 4A,4B,5A",산격동 캠퍼스  사회과학대학402,사회과학대학,정치외교학과,,엄기홍,
CLTR0101-005,3.00,3,0,인간과자연,1,교양,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  사회과학대학151,사회과학대학,정치외교학과,,진원형,
CLTR0375-001,3.00,3,0,대구경북의 이해,*,교양,"금 5B,6A,6B
금 7A,7B,8A",산격동 캠퍼스  사회과학대학152,사회과학대학,정치외교학과,,정희석,
CLTR0588-001,3.00,3,0,중국정치이야기,*,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  사회과학대학402,사회과학대학,정치외교학과,,이정태,
CLTR0069-001,3.00,3,0,인간과성,*,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사회과학대학132,사회과학대학,사회학과,,조주은,
CLTR0082-001,3.00,3,0,매스컴과 사회,2,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  사회과학대학101,사회과학대학,사회학과,,조성호,
CLTR0103-002,3.00,3,0,과학사의이해,1,교양,"화 2B,3A,3B
목 1A,1B,2A",,사회과학대학,사회학과,,오동원,
CLTR0190-001,3.00,3,0,젠더와 사회,*,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  사회과학대학401,사회과학대학,사회학과,,최경화,
CLTR0205-003,3.00,3,0,대학글쓰기,1,교양,"월 5B,6A,6B
금 5B,6A,6B",,사회과학대학,사회학과,,,
CLTR0271-001,3.00,3,0,독서로 세상보기,*,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  사회과학대학401,사회과학대학,사회학과,,조주은,
CLTR0373-001,3.00,2,2,빅데이터 기초 실습,1,교양,"목 5A,5B
목 6A,6B
목 7A,7B
목 8A,8B",산격동 캠퍼스  종합정보센터202,사회과학대학,사회학과,,허재두,
CLTR0594-001,3.00,3,0,문화와 일상,*,교양,"수 8B,9A,9B
수 10A,10B,11A",산격동 캠퍼스  사회과학대학451,사회과학대학,사회학과,,천선영,
CLTR0682-001,3.00,3,0,대중음악과 사회,*,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  사회과학대학401,사회과학대학,사회학과,,정은경,
CLTR0815-002,3.00,3,0,인문사회 기초통계,1,교양,"화 1A,1B,2A
목 2B,3A,3B",,사회과학대학,사회학과,,오지은,
CLTR0840-001,3.00,3,0,사회학적 상상력과 현대 사회,1,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  사회과학대학401,사회과학대학,사회학과,,,
CLTR0840-002,3.00,3,0,사회학적 상상력과 현대 사회,*,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사회과학대학401,사회과학대학,사회학과,,정은경,
TCHR0522-002,2.00,0,4,학교현장실습,4,교직,,,사회과학대학,사회학과,,김연식,
CLTR0045-002,3.00,3,0,논리와 비판적 사고,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  사회과학대학352,사회과학대학,지리학과,,,
CLTR0073-001,3.00,3,0,현대사회와 윤리,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  사회과학대학452,사회과학대학,지리학과,,지현아,
CLTR0101-006,3.00,3,0,인간과자연,*,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  사회과학대학452,사회과학대학,지리학과,,조현미,
CLTR0205-004,3.00,3,0,대학글쓰기,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  사회과학대학552,사회과학대학,지리학과,,,
CLTR0531-001,3.00,3,0,현대지리학의 이해,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사회과학대학452,사회과학대학,지리학과,,전병운,
CLTR0531-002,3.00,3,0,현대지리학의 이해,*,교양,"수 1A,1B,2A
금 2B,3A,3B",산격동 캠퍼스  사회과학대학552,사회과학대학,지리학과,,유하나,
TCHR0522-003,2.00,0,4,학교현장실습,4,교직,,,사회과학대학,지리학과,,김연식,
CLTR0811-002,3.00,2,2,인문사회 코딩기초,1,교양,"화 5A,5B
화 6A,6B
화 7A,7B
화 8A,8B",산격동 캠퍼스  종합정보센터304,사회과학대학,문헌정보학과,,송무희,
CLTR0815-003,3.00,3,0,인문사회 기초통계,1,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  사회과학대학132,사회과학대학,문헌정보학과,,,신규 강사 담당 예정
CLTR0078-001,3.00,3,0,심리학의이해,*,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  사회과학대학132,사회과학대학,심리학과,,김장진,
CLTR0205-005,3.00,3,0,대학글쓰기,1,교양,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  사회과학대학103,사회과학대학,심리학과,,,
CLTR0508-003,3.00,3,0,인간과 언어,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사회과학대학352,사회과학대학,심리학과,,길윤미,
CLTR0816-002,3.00,3,0,인문사회 기초생명과학,1,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  사회과학대학352,사회과학대학,심리학과,,이윤호,
CLTR0058-001,3.00,2,2,자원봉사활동,*,교양,"수 5A,5B
수 6A,6B
토 5A,5B
토 6A,6B",산격동 캠퍼스  사회과학대학251,사회과학대학,사회복지학부,,이경은,
CLTR0058-002,3.00,2,2,자원봉사활동,*,교양,"월 5A,5B
월 6A,6B
토 5A,5B
토 6A,6B",산격동 캠퍼스  사회과학대학352,사회과학대학,사회복지학부,,김유진,
CLTR0107-001,3.00,3,0,자연과환경,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  화학관120,사회과학대학,사회복지학부,,김성환,
CLTR0210-009,3.00,3,0,명저읽기와 토론,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사회과학대학201,사회과학대학,사회복지학부,,김환준,
CLTR0210-010,3.00,3,0,명저읽기와 토론,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사회과학대학251,사회과학대학,사회복지학부,,성희자,
CLTR0518-001,3.00,3,0,아름다움이란 무엇인가,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  사회과학대학132,사회과학대학,사회복지학부,,박미정,
CLTR0815-004,3.00,3,0,인문사회 기초통계,1,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  사회과학대학251,사회과학대학,사회복지학부,,,신규 강사 담당 예정
CLTR0082-002,3.00,3,0,매스컴과 사회,*,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  사회과학대학101,사회과학대학,미디어커뮤니케이션학과,,조철래,
CLTR0205-006,3.00,3,0,대학글쓰기,1,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  사회과학대학202,사회과학대학,미디어커뮤니케이션학과,,,
CLTR0515-002,3.00,3,0,과학기술과 윤리,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  사회과학대학151,사회과학대학,미디어커뮤니케이션학과,,,
CLTR0212-001,3.00,3,0,수학 II,*,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  자연과학대학318,자연과학대학,수학과,,문성환,
CLTR0213-001,3.00,3,0,물리학 I,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  제2과학관302,자연과학대학,수학과,,김찬,
CLTR0221-001,3.00,3,0,통계학,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  자연과학대학B05,자연과학대학,수학과,,조길호,
CLTR0223-001,1.00,0,2,물리학실험 I,1,교양,"월 7A,7B
월 8A,8B",산격동 캠퍼스  미래융합과학관(물리생명공학관)B102,자연과학대학,수학과,,,신임교원 강의담당 예정
CLTR0242-001,3.00,3,0,인문사회수학,*,교양,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  자연과학대학B05,자연과학대학,수학과,,,
CLTR0819-001,3.00,3,0,기초수학2,1,교양,"수 1A,1B,2A
금 2B,3A,3B",산격동 캠퍼스  자연과학대학219,자연과학대학,수학과,,,
CLTR0205-008,3.00,3,0,대학글쓰기,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  자연과학대학B05,자연과학대학,물리학과,,,
CLTR0205-009,3.00,3,0,대학글쓰기,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  제4합동강의동408,자연과학대학,물리학과,,,
CLTR0211-004,3.00,3,0,수학 I,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  KNU글로벌프라자501,자연과학대학,물리학과,,,
CLTR0213-003,3.00,3,0,물리학 I,1,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  제1과학관120,자연과학대학,물리학과,,이세욱,
CLTR0215-003,3.00,3,0,화학 I,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  제2과학관302,자연과학대학,물리학과,,조장훈,
CLTR0223-002,1.00,0,2,물리학실험 I,1,교양,"화 7A,7B
화 8A,8B",산격동 캠퍼스  미래융합과학관(물리생명공학관)B102,자연과학대학,물리학과,,김봉재,
